SPK_SPKC06a (NA),SPK_SPKC12a (inhibited)
,27.56685
,27.585625
,27.62955
,27.641925
,27.646375
,27.678675
,27.716275
,27.725325
,27.738225
,27.75
,27.77095
,27.783025
,27.805875
,27.81445
,27.8304
,27.853225
,27.869425
,27.881375
,27.898725
,27.903125
,27.926675
,27.941875
,27.947125
,27.958825
,27.9773
,27.994625
,28.018225
,28.03795
,28.0398
,28.04575
,28.047575
,28.05045
,28.0551
,28.098375
,28.108125
,28.1142
,28.1239
,28.13385
,28.165675
,28.168825
,28.183075
,28.1984
,28.21835
,28.234175
,28.254175
,28.26855
,28.28455
,28.302325
,28.305
,28.330275
,28.33755
,28.373075
,28.391425
,28.403025
,28.40825
,28.420125
,28.4368
,28.46005
,28.51075
,28.5349
,28.543275
,28.557125
,28.5672
,28.573425
,28.591225
,28.6755
,28.679325
,28.6933
,28.70675
,28.713975
,28.734675
,28.7559
,28.788775
,28.8123
,28.818325
,28.836025
,28.853775
,28.8643
,28.8766
,28.897
,28.929925
,28.94835
,28.953
,28.975225
,28.9908
,29.009425
,29.0196
,29.041675
,29.05955
,29.063075
,29.0896
,29.095375
,29.132425
,29.136125
,29.143075
,29.159125
,29.19575
,29.2102
,29.21775
,29.2385
,29.2615
,29.286575
,29.300975
,29.3239
,29.339075
,29.3573
,29.3712
,29.387
,29.44845
,29.45835
,29.5046
,29.5144
,29.54645
,29.54975
,29.57215
,29.579925
,29.5924
,29.59805
,29.6183
,29.6377
,29.66325
,29.671575
,29.684625
,29.707775
,29.72805
,29.735025
,29.746625
,29.7578
,29.7922
,29.8026
,29.84175
,29.8582
,29.87285
,29.892625
,29.897525
,29.920625
,29.945275
,29.9532
,29.9663
,29.974025
,29.9857
,30.004775
,30.024625
,30.04855
,30.069
,30.08555
,30.0951
,30.122175
,30.1425
,30.1582
,30.175275
,30.179225
,30.199825
,30.203875
,30.23235
,30.2528
,30.264825
,30.290525
,30.352425
,30.3847
,30.42445
,30.441175
,30.447
,30.47065
,30.48635
,30.494725
,30.497475
,30.52045
,30.53895
,30.55725
,30.5733
,30.596575
,30.62935
,30.632475
,30.6518
,30.66045
,30.6874
,30.69605
,30.718125
,30.7294
,30.7386
,30.74805
,30.752775
,30.7841
,30.806075
,30.8158
,30.83105
,30.848675
,30.856175
,30.8595
,30.87535
,30.8909
,30.905975
,30.9117
,30.9259
,30.93785
,30.958525
,30.974425
,30.98145
,30.9954
,31.01155
,31.02135
,31.02355
,31.060775
,31.078675
,31.092275
,31.1054
,31.122625
,31.131475
,31.16505
,31.175675
,31.191775
,31.20045
,31.220775
,31.228275
,31.2376
,31.265325
,31.27375
,31.2879
,31.313125
,31.32345
,31.338475
,31.355725
,31.379625
,31.394425
,31.403525
,31.433
,31.457425
,31.47105
,31.4888
,31.5146
,31.53265
,31.5494
,31.5514
,31.586875
,31.597475
,31.630325
,31.666125
,31.670775
,31.7049
,31.717725
,31.7215
,31.746825
,31.835575
,31.861475
,31.8655
,31.885175
,31.905875
,31.92485
,31.942975
,31.9559
,31.9734
,31.9915
,32.011425
,32.02165
,32.0256
,32.040625
,32.057325
,32.082425
,32.08775
,32.1037
,32.126875
,32.1413
,32.163225
,32.18735
,32.200775
,32.216525
,32.240325
,32.264575
,32.2702
,32.2844
,32.29885
,32.3148
,32.332025
,32.34415
,32.3572
,32.377125
,32.38025
,32.3989
,32.418375
,32.432575
,32.44685
,32.454375
,32.460475
,32.467825
,32.49065
,32.51235
,32.524475
,32.541675
,32.55645
,32.57005
,32.578175
,32.584225
,32.600025
,32.605325
,32.628175
,32.6667
,32.673025
,32.6904
,32.6938
,32.73625
,32.74705
,32.751425
,32.77045
,32.7876
,32.810625
,32.82555
,32.83685
,32.85355
,32.8567
,32.88065
,32.902625
,32.928275
,32.9431
,32.96115
,32.983425
,32.988775
,32.990275
,32.996325
,33.005225
,33.038625
,33.04065
,33.0444
,33.06475
,33.088
,33.121175
,33.129125
,33.134275
,33.146075
,33.1542
,33.16425
,33.1847
,33.20735
,33.251925
,33.258875
,33.29845
,33.332925
,33.347025
,33.358475
,33.37325
,33.37545
,33.377175
,33.3941
,33.3981
,33.4074
,33.440175
,33.449375
,33.464575
,33.4749
,33.477275
,33.488425
,33.500575
,33.50705
,33.514625
,33.529975
,33.5426
,33.54745
,33.5583
,33.570125
,33.576875
,33.58505
,33.5903
,33.603125
,33.616675
,33.6289
,33.63255
,33.648025
,33.67765
,33.6919
,33.7133
,33.72235
,33.744675
,33.765275
,33.76825
,33.770975
,33.784975
,33.797125
,33.823625
,33.834025
,33.8444
,33.8593
,33.8958
,33.905925
,33.93035
,33.9506
,33.969825
,33.977975
,33.99835
,34.0147
,34.021725
,34.0248
,34.042475
,34.0454
,34.07815
,34.09185
,34.097
,34.10595
,34.110375
,34.11765
,34.123825
,34.1361
,34.1465
,34.1652
,34.179975
,34.182475
,34.191175
,34.193525
,34.197275
,34.200425
,34.21455
,34.22305
,34.232025
,34.2417
,34.243875
,34.255775
,34.259425
,34.272725
,34.28745
,34.2951
,34.308075
,34.31925
,34.33475
,34.347525
,34.3779
,34.385975
,34.403175
,34.4049
,34.408375
,34.4175
,34.440875
,34.4742
,34.477225
,34.484475
,34.5012
,34.5056
,34.518775
,34.53025
,34.53585
,34.53955
,34.548875
,34.554025
,34.558525
,34.573825
,34.5873
,34.593225
,34.60125
,34.6042
,34.616875
,34.61965
,34.636425
,34.642275
,34.64815
,34.6534
,34.668475
,34.678575
,34.6912
,34.69305
,34.699
,34.70155
,34.777675
,34.7885
,34.790475
,34.816125
,34.825875
,34.8354
,34.84055
,34.8573
,34.866525
,34.8798
,34.88295
,34.889825
,34.89755
,34.908725
,34.91165
,34.914825
,34.925375
,34.92785
,34.94935
,34.9543
,34.9671
,34.96915
,34.979175
,34.982
,34.98465
,34.9902
,34.993825
,34.996875
,35.006175
,35.018825
,35.022625
,35.024875
,35.0314
,35.0411
,35.049575
,35.078675
,35.100225
,35.103175
,35.14045
,35.143675
,35.1575
,35.177625
,35.1841
,35.1981
,35.20525
,35.208775
,35.2192
,35.2236
,35.23735
,35.247225
,35.2544
,35.267375
,35.2697
,35.2826
,35.2851
,35.288025
,35.31275
,35.315025
,35.323025
,35.33225
,35.341175
,35.3449
,35.359475
,35.374525
,35.379925
,35.388675
,35.3917
,35.393625
,35.397475
,35.402225
,35.4148
,35.4181
,35.4418
,35.5294
,35.531375
,35.54965
,35.5546
,35.559375
,35.5745
,35.589425
,35.59115
,35.594025
,35.638025
,35.6398
,35.64985
,35.67135
,35.686325
,35.7453
,35.759225
,35.7775
,35.81605
,35.823525
,35.8609
,35.872
,35.878675
,35.88825
,35.905975
,35.9187
,35.9291
,35.9362
,35.955625
,35.95935
,35.9745
,35.97645
,35.978975
,35.986625
,36
,36.040625
,36.0598
,36.087425
,36.118425
,36.132825
,36.1426
,36.1527
,36.155375
,36.1602
,36.1949
,36.2039
,36.218075
,36.234075
,36.256
,36.277925
,36.2834
,36.30375
,36.311675
,36.3252
,36.3375
,36.35545
,36.358925
,36.37705
,36.400325
,36.406975
,36.409775
,36.418075
,36.43235
,36.465375
,36.474125
,36.479875
,36.490125
,36.495125
,36.499525
,36.504875
,36.51925
,36.53525
,36.5373
,36.55485
,36.566875
,36.570025
,36.5841
,36.605525
,36.621475
,36.6405
,36.663875
,36.671575
,36.6808
,36.754325
,36.773675
,36.7808
,36.791175
,36.80705
,36.816225
,36.821625
,36.831
,36.834375
,36.840275
,36.843225
,36.857325
,36.86015
,36.8662
,36.86845
,36.876175
,36.878575
,36.883875
,36.888875
,36.89125
,36.89995
,36.9106
,36.913475
,36.92165
,36.9355
,36.940725
,36.94915
,36.9525
,36.95555
,36.9668
,36.9715
,36.9765
,36.990175
,36.992175
,36.997175
,37.008425
,37.024525
,37.02925
,37.090525
,37.09675
,37.143375
,37.145575
,37.185025
,37.2036
,37.2433
,37.28895
,37.3041
,37.31485
,37.3702
,37.3798
,37.428925
,37.44025
,37.44235
,37.448775
,37.45655
,37.46685
,37.469225
,37.484225
,37.48685
,37.4888
,37.498975
,37.504475
,37.50865
,37.512975
,37.5213
,37.532475
,37.537
,37.544975
,37.54705
,37.5718
,37.5794
,37.5839
,37.601325
,37.603725
,37.61145
,37.6136
,37.62525
,37.652625
,37.656675
,37.665175
,37.6988
,37.705175
,37.71155
,37.714975
,37.717525
,37.7332
,37.745475
,37.756525
,37.777825
,37.782
,37.79235
,37.794625
,37.807675
,37.817275
,37.821275
,37.82705
,37.843175
,37.8467
,37.850375
,37.85465
,37.8671
,37.8709
,37.877075
,37.8815
,37.896925
,37.899325
,37.906925
,37.9169
,37.920825
,37.922825
,37.92525
,37.93655
,37.940725
,37.951175
,37.958425
,37.968675
,37.975075
,37.983
,37.985275
,38.01735
,38.0228
,38.0287
,38.0727
,38.08515
,38.0872
,38.113175
,38.119725
,38.132525
,38.1353
,38.15535
,38.172575
,38.1866
,38.188925
,38.195225
,38.202
,38.20715
,38.22525
,38.23075
,38.236725
,38.248975
,38.263425
,38.268825
,38.273175
,38.285375
,38.30775
,38.31175
,38.31585
,38.3272
,38.33155
,38.347625
,38.3537
,38.35755
,38.365025
,38.370175
,38.382
,38.396925
,38.411525
,38.431425
,38.47555
,38.47765
,38.482325
,38.4857
,38.48835
,38.4984
,38.50495
,38.5254
,38.538925
,38.542275
,38.54415
,38.546125
,38.548025
,38.5652
,38.570525
,38.575275
,38.594575
,38.61725
,38.682475
,38.693275
,38.705075
,38.726025
,38.789925
,38.79405
,38.7974
,38.8023
,38.813475
,38.815375
,38.8217
,38.834525
,38.836775
,38.839875
,38.84205
,38.8482
,38.850475
,38.85535
,38.858625
,38.862625
,38.871425
,38.8743
,38.8887
,38.891125
,38.896675
,38.899175
,38.9027
,38.905475
,38.9225
,38.926
,38.93385
,38.935725
,38.940325
,38.945675
,38.949175
,38.9577
,38.9641
,38.969625
,38.980075
,38.983825
,38.992425
,38.999275
,39.023525
,39.026125
,39.0327
,39.036325
,39.042425
,39.047175
,39.055975
,39.0611
,39.08475
,39.08865
,39.0949
,39.099425
,39.107225
,39.11055
,39.11305
,39.13275
,39.141575
,39.144075
,39.157325
,39.160425
,39.173125
,39.177025
,39.179075
,39.185475
,39.19115
,39.19455
,39.201125
,39.206475
,39.21625
,39.22545
,39.23215
,39.238
,39.2465
,39.250375
,39.2559
,39.25825
,39.26095
,39.265025
,39.26705
,39.275575
,39.278075
,39.28275
,39.2876
,39.291475
,39.296125
,39.298075
,39.3024
,39.307275
,39.30955
,39.333775
,39.3382
,39.347175
,39.370425
,39.380075
,39.383225
,39.399625
,39.402025
,39.415
,39.44165
,39.4454
,39.4476
,39.47005
,39.4729
,39.4769
,39.4901
,39.498075
,39.50365
,39.505575
,39.5078
,39.519475
,39.523675
,39.530875
,39.536475
,39.5498
,39.552425
,39.5623
,39.570475
,39.57765
,39.580575
,39.58465
,39.59105
,39.5937
,39.59565
,39.600075
,39.6057
,39.65375
,39.658225
,39.685075
,39.700725
,39.7149
,39.7544
,39.75785
,39.76185
,39.790125
,39.797575
,39.802225
,39.80735
,39.848175
,39.9465
,39.997125
,40.03945
,40.04765
,40.050475
,40.113725
,40.142575
,40.16225
,40.177425
,40.202775
,40.20675
,40.21095
,40.223775
,40.254025
,40.264375
,40.270225
,40.286375
,40.291175
,40.2997
,40.303575
,40.305875
,40.31945
,40.327975
,40.3298
,40.337625
,40.342875
,40.344875
,40.35305
,40.355825
,40.360825
,40.36255
,40.3651
,40.3711
,40.372975
,40.375425
,40.3774
,40.379675
,40.389475
,40.394925
,40.406625
,40.409575
,40.41225
,40.427475
,40.434
,40.436225
,40.442325
,40.44415
,40.4469
,40.45305
,40.455425
,40.458325
,40.461425
,40.463675
,40.469575
,40.47215
,40.480525
,40.485425
,40.49335
,40.49655
,40.503
,40.5073
,40.51105
,40.5193
,40.524225
,40.52665
,40.5311
,40.535225
,40.54155
,40.546375
,40.551825
,40.55465
,40.56615
,40.571275
,40.58145
,40.590725
,40.594925
,40.629325
,40.6537
,40.687375
,40.692275
,40.694275
,40.70565
,40.708925
,40.722225
,40.728075
,40.730825
,40.73275
,40.734825
,40.7423
,40.7499
,40.7572
,40.76395
,40.773475
,40.78115
,40.784125
,40.7861
,40.790225
,40.79465
,40.799025
,40.804675
,40.80965
,40.81135
,40.8136
,40.816
,40.820875
,40.828075
,40.83005
,40.83175
,40.834125
,40.844575
,40.84905
,40.853075
,40.856275
,40.85815
,40.866775
,40.87275
,40.87675
,40.880425
,40.886725
,40.8919
,40.89715
,40.903075
,40.908575
,40.91455
,40.91715
,40.91925
,40.926725
,40.935075
,40.94045
,40.947075
,40.949375
,40.952725
,40.955775
,40.961475
,40.969475
,41.0342
,41.0364
,41.044
,41.04635
,41.05235
,41.054725
,41.066325
,41.08475
,41.087975
,41.090375
,41.10475
,41.112
,41.114075
,41.1163
,41.1219
,41.144125
,41.15855
,41.1767
,41.195675
,41.19935
,41.21005
,41.231275
,41.235675
,41.2419
,41.2474
,41.2668
,41.269225
,41.2711
,41.27605
,41.2877
,41.305125
,41.318225
,41.321925
,41.324275
,41.326475
,41.330775
,41.3325
,41.338325
,41.3419
,41.3473
,41.3495
,41.3528
,41.359975
,41.361875
,41.369625
,41.372675
,41.3768
,41.378675
,41.38655
,41.39395
,41.39625
,41.40175
,41.40665
,41.4096
,41.411625
,41.4157
,41.425825
,41.429575
,41.43495
,41.4407
,41.444125
,41.447025
,41.454775
,41.458275
,41.46255
,41.466575
,41.4693
,41.47155
,41.477225
,41.479375
,41.48475
,41.48875
,41.49135
,41.4942
,41.502525
,41.505025
,41.509325
,41.51575
,41.518275
,41.52185
,41.52535
,41.5385
,41.5469
,41.551575
,41.562875
,41.57705
,41.583175
,41.5945
,41.5988
,41.602575
,41.60775
,41.610875
,41.626225
,41.62985
,41.6623
,41.672675
,41.67635
,41.68195
,41.688875
,41.698075
,41.700275
,41.7037
,41.706225
,41.713725
,41.72065
,41.724025
,41.728725
,41.736275
,41.740075
,41.7418
,41.745125
,41.747525
,41.757075
,41.764575
,41.768975
,41.7706
,41.790125
,41.796825
,41.826225
,41.885775
,41.906
,41.9411
,41.9653
,41.9755
,41.990925
,42.0002
,42.0062
,42.0127
,42.01445
,42.0184
,42.02865
,42.039425
,42.0431
,42.045475
,42.0479
,42.049775
,42.0518
,42.0553
,42.0668
,42.0711
,42.078775
,42.0813
,42.083975
,42.0897
,42.0969
,42.100975
,42.10855
,42.111475
,42.11375
,42.128375
,42.140975
,42.144725
,42.152475
,42.154425
,42.162675
,42.1686
,42.17675
,42.179475
,42.187725
,42.19275
,42.204875
,42.21655
,42.22595
,42.2329
,42.250925
,42.27545
,42.304775
,42.310225
,42.320275
,42.3285
,42.3309
,42.3452
,42.3693
,42.37445
,42.3863
,42.3886
,42.39865
,42.4076
,42.41365
,42.416625
,42.425975
,42.43205
,42.439875
,42.444725
,42.447175
,42.4553
,42.465375
,42.471025
,42.47285
,42.476525
,42.48155
,42.490825
,42.4985
,42.504
,42.511925
,42.51455
,42.53155
,42.536425
,42.539425
,42.541575
,42.54965
,42.552125
,42.556375
,42.57045
,42.581025
,42.5846
,42.59865
,42.608675
,42.625375
,42.662725
,42.674475
,42.695025
,42.70005
,42.705475
,42.708
,42.72275
,42.741025
,42.763975
,42.7744
,42.777375
,42.79025
,42.83275
,42.8753
,42.880075
,42.90485
,42.9075
,42.9119
,42.92115
,42.924475
,42.932625
,42.957175
,42.97725
,42.9903
,43.01465
,43.04955
,43.06685
,43.0748
,43.076925
,43.08315
,43.094175
,43.0979
,43.100725
,43.110975
,43.116675
,43.123425
,43.13075
,43.139475
,43.14605
,43.148875
,43.157275
,43.16245
,43.167525
,43.18015
,43.19785
,43.203475
,43.208525
,43.21035
,43.225075
,43.22815
,43.279875
,43.284925
,43.29015
,43.29525
,43.29985
,43.301675
,43.318175
,43.326725
,43.337475
,43.347825
,43.3564
,43.35945
,43.3869
,43.4346
,43.455375
,43.463175
,43.470125
,43.475825
,43.4842
,43.5344
,43.5396
,43.5607
,43.564175
,43.567325
,43.59005
,43.601275
,43.606225
,43.6193
,43.635175
,43.64195
,43.64985
,43.6559
,43.65825
,43.664325
,43.666775
,43.685325
,43.6886
,43.690775
,43.70805
,43.710775
,43.7154
,43.725325
,43.72985
,43.74
,43.746625
,43.7568
,43.7593
,43.7725
,43.776175
,43.787325
,43.790625
,43.800375
,43.82025
,43.8242
,43.826325
,43.833825
,43.836575
,43.85155
,43.8604
,43.8699
,43.87535
,43.87725
,43.883925
,43.887575
,43.890875
,43.898525
,43.90305
,43.905725
,43.91595
,43.91845
,43.92405
,43.9285
,43.936125
,43.9438
,43.948325
,43.950625
,43.9552
,43.95745
,43.9612
,43.964525
,43.9712
,43.9776
,43.989125
,44.027375
,44.03695
,44.039575
,44.047425
,44.059075
,44.071625
,44.074325
,44.081675
,44.08675
,44.0907
,44.105025
,44.10685
,44.1115
,44.130075
,44.13235
,44.137
,44.139275
,44.146525
,44.152125
,44.157825
,44.166125
,44.17215
,44.180275
,44.185025
,44.191575
,44.2067
,44.210775
,44.217225
,44.219475
,44.22965
,44.238075
,44.242625
,44.251725
,44.254475
,44.28595
,44.29135
,44.31035
,44.32605
,44.3296
,44.346375
,44.3513
,44.35565
,44.37065
,44.377825
,44.379875
,44.387075
,44.39415
,44.398025
,44.400875
,44.403725
,44.41
,44.41775
,44.432725
,44.4352
,44.445825
,44.448125
,44.4548
,44.46135
,44.466275
,44.4715
,44.4827
,44.4865
,44.490825
,44.49435
,44.503
,44.505375
,44.51065
,44.513075
,44.51795
,44.52965
,44.535225
,44.543525
,44.54745
,44.568875
,44.5846
,44.603425
,44.628075
,44.638675
,44.6415
,44.6446
,44.6561
,44.663575
,44.665925
,44.6944
,44.699925
,44.712575
,44.716825
,44.7272
,44.729175
,44.733225
,44.74875
,44.76195
,44.76515
,44.76885
,44.7722
,44.7826
,44.78905
,44.7923
,44.80425
,44.808075
,44.81795
,44.820725
,44.8339
,44.8411
,44.844225
,44.85485
,44.859925
,44.8618
,44.864125
,44.902275
,44.911325
,44.9138
,44.918125
,44.923975
,44.9262
,44.968875
,44.977875
,44.97985
,44.989875
,44.9951
,44.9978
,45.004625
,45.019525
,45.024425
,45.0391
,45.0426
,45.04465
,45.049475
,45.062575
,45.068125
,45.080625
,45.0853
,45.0906
,45.09525
,45.10425
,45.108725
,45.1226
,45.124975
,45.13495
,45.1406
,45.1565
,45.17085
,45.1795
,45.182775
,45.187825
,45.199125
,45.210625
,45.274875
,45.280375
,45.2969
,45.3163
,45.3227
,45.33535
,45.396975
,45.399325
,45.422275
,45.4254
,45.431775
,45.43505
,45.4402
,45.44355
,45.462775
,45.469575
,45.4713
,45.476225
,45.479025
,45.490775
,45.49325
,45.49745
,45.5017
,45.508375
,45.51265
,45.518725
,45.525425
,45.532675
,45.53655
,45.542975
,45.54585
,45.55345
,45.5557
,45.5579
,45.565475
,45.567725
,45.56995
,45.5726
,45.57515
,45.580275
,45.5835
,45.58565
,45.594475
,45.602275
,45.60615
,45.61495
,45.616825
,45.626575
,45.62935
,45.634575
,45.64275
,45.65125
,45.6658
,45.6684
,45.678525
,45.6907
,45.70335
,45.7234
,45.731825
,45.740875
,45.744575
,45.7626
,45.773075
,45.7788
,45.79505
,45.80105
,45.80495
,45.814525
,45.826025
,45.833175
,45.84
,45.844575
,45.849275
,45.8534
,45.859075
,45.86175
,45.871525
,45.8749
,45.879525
,45.8857
,45.889925
,45.89615
,45.9008
,45.90825
,45.91945
,45.925925
,45.929025
,45.938575
,45.9414
,45.9459
,45.95355
,45.9564
,45.961225
,45.966575
,45.969775
,45.974575
,45.97765
,45.9935
,45.995725
,46.00515
,46.00955
,46.0238
,46.030225
,46.04465
,46.0559
,46.058775
,46.0647
,46.0869
,46.0984
,46.10965
,46.118925
,46.1257
,46.139375
,46.143625
,46.148825
,46.15265
,46.1691
,46.176275
,46.186875
,46.193875
,46.202225
,46.2067
,46.22295
,46.229
,46.23645
,46.2459
,46.25085
,46.26385
,46.26665
,46.283075
,46.2899
,46.306975
,46.312975
,46.3252
,46.34025
,46.3598
,46.405075
,46.431525
,46.44195
,46.453225
,46.476275
,46.49165
,46.4982
,46.509975
,46.5271
,46.537975
,46.54555
,46.554075
,46.556575
,46.564225
,46.57185
,46.5846
,46.59575
,46.6066
,46.609175
,46.62045
,46.62695
,46.633
,46.64895
,46.65495
,46.677725
,46.691325
,46.7164
,46.73435
,46.75675
,46.7632
,46.771075
,46.773025
,46.77695
,46.78585
,46.8059
,46.814775
,46.8278
,46.84525
,46.848525
,46.865525
,46.877025
,46.8874
,46.895925
,46.9024
,46.908725
,46.911625
,46.930525
,46.935525
,46.94365
,46.954
,46.965575
,46.968025
,46.97155
,46.98195
,46.998725
,47.0086
,47.01705
,47.019275
,47.029125
,47.032125
,47.0461
,47.053625
,47.067075
,47.072525
,47.086575
,47.1009
,47.102925
,47.1081
,47.116475
,47.12705
,47.134525
,47.1525
,47.1569
,47.179375
,47.18235
,47.1963
,47.2428
,47.2504
,47.2694
,47.27345
,47.286925
,47.297925
,47.311975
,47.3161
,47.336025
,47.340125
,47.35345
,47.365425
,47.376425
,47.38025
,47.403575
,47.4079
,47.419525
,47.4344
,47.437925
,47.452425
,47.455725
,47.47255
,47.48405
,47.49535
,47.50585
,47.51725
,47.547525
,47.599025
,47.603175
,47.620525
,47.65615
,47.662275
,47.6845
,47.697525
,47.70245
,47.726675
,47.7354
,47.7401
,47.75635
,47.767325
,47.7734
,47.7977
,47.806625
,47.81145
,47.8163
,47.83295
,47.858825
,47.875675
,47.880775
,47.920975
,47.92705
,47.9387
,47.98685
,48.0014
,48.037675
,48.04185
,48.04435
,48.0785
,48.086575
,48.1101
,48.118125
,48.135675
,48.141175
,48.157725
,48.16035
,48.17265
,48.1878
,48.213025
,48.22395
,48.2616
,48.2638
,48.270425
,48.27245
,48.286
,48.307125
,48.30965
,48.314075
,48.336025
,48.347425
,48.3601
,48.384075
,48.397725
,48.4083
,48.412825
,48.418
,48.42235
,48.436275
,48.44365
,48.45195
,48.464025
,48.468775
,48.478975
,48.487475
,48.49235
,48.50585
,48.516625
,48.52925
,48.53175
,48.548875
,48.55335
,48.56515
,48.581425
,48.60195
,48.614575
,48.628825
,48.64485
,48.654375
,48.664725
,48.68125
,48.695175
,48.699675
,48.721775
,48.727675
,48.73685
,48.743125
,48.764775
,48.7905
,48.810375
,48.820775
,48.838875
,48.845525
,48.8597
,48.868125
,48.87675
,48.88675
,48.8936
,48.897375
,48.91475
,48.9277
,48.934325
,48.951975
,48.96525
,48.969725
,48.978325
,48.992975
,49.006475
,49.01585
,49.027275
,49.042225
,49.061
,49.075375
,49.0893
,49.1002
,49.1043
,49.136825
,49.14315
,49.15535
,49.18025
,49.191575
,49.19425
,49.220975
,49.232275
,49.247425
,49.2532
,49.268175
,49.272325
,49.294675
,49.3035
,49.31595
,49.32285
,49.339
,49.34965
,49.352275
,49.363975
,49.366675
,49.3727
,49.379275
,49.386125
,49.404225
,49.4136
,49.4298
,49.433825
,49.4478
,49.45445
,49.46285
,49.464775
,49.477675
,49.486025
,49.50535
,49.51345
,49.52785
,49.536125
,49.5491
,49.5594
,49.5704
,49.5839
,49.605575
,49.618625
,49.62225
,49.633825
,49.645675
,49.64865
,49.66415
,49.666675
,49.691325
,49.695375
,49.71725
,49.731575
,49.743775
,49.748825
,49.76315
,49.779975
,49.787375
,49.81435
,49.818625
,49.8235
,49.8337
,49.842075
,49.8487
,49.869325
,49.8881
,49.8925
,49.899925
,49.9094
,49.91185
,49.9192
,49.934775
,49.953875
,49.957575
,49.959775
,49.969775
,49.974925
,49.9922
,49.9961
,50.02415
,50.0314
,50.044275
,50.05325
,50.0599
,50.0794
,50.08775
,50.099775
,50.125325
,50.14
,50.143725
,50.157425
,50.171325
,50.186775
,50.190375
,50.221825
,50.230275
,50.244075
,50.24655
,50.2621
,50.26715
,50.280575
,50.2843
,50.298625
,50.3046
,50.31485
,50.332175
,50.346925
,50.36545
,50.376475
,50.380975
,50.383925
,50.40635
,50.42525
,50.44125
,50.44375
,50.468
,50.472275
,50.49265
,50.512725
,50.518425
,50.5224
,50.531675
,50.541075
,50.547575
,50.56395
,50.578275
,50.580325
,50.59535
,50.6111
,50.615025
,50.624075
,50.639075
,50.64995
,50.660875
,50.669525
,50.6994
,50.719625
,50.7419
,50.7455
,50.751975
,50.75665
,50.772375
,50.777825
,50.7812
,50.783225
,50.7852
,50.79535
,50.7984
,50.820925
,50.829075
,50.83075
,50.83295
,50.83815
,50.84785
,50.854425
,51.035975
,51.045825
,51.0496
,51.052725
,51.068425
,51.074875
,51.08415
,51.087425
,51.091
,51.101175
,51.10505
,51.110225
,51.114
,51.115675
,51.119275
,51.123075
,51.127625
,51.137625
,51.142
,51.14745
,51.14945
,51.15535
,51.169325
,51.171575
,51.17405
,51.185075
,51.189875
,51.1927
,51.20435
,51.2135
,51.222975
,51.225725
,51.23615
,51.24465
,51.251225
,51.258825
,51.2752
,51.2806
,51.290825
,51.297925
,51.309725
,51.36685
,51.37325
,51.4165
,51.430625
,51.4395
,51.446425
,51.4667
,51.47405
,51.494675
,51.503075
,51.5212
,51.525375
,51.539675
,51.548725
,51.553675
,51.574975
,51.5782
,51.59275
,51.603625
,51.6118
,51.6204
,51.6381
,51.648125
,51.669275
,51.677425
,51.6894
,51.701875
,51.713975
,51.722775
,51.744325
,51.763025
,51.7791
,51.795825
,51.874825
,51.8796
,51.9141
,51.933925
,51.952325
,51.96905
,51.977125
,51.997175
,52.0125
,52.02875
,52.0382
,52.060125
,52.06605
,52.079975
,52.095425
,52.11235
,52.117625
,52.145325
,52.151175
,52.168175
,52.172875
,52.189125
,52.1939
,52.223475
,52.2382
,52.248925
,52.27365
,52.2851
,52.301425
,52.319375
,52.33565
,52.3619
,52.375125
,52.38085
,52.411025
,52.445875
,52.46715
,52.479525
,52.4934
,52.50675
,52.520125
,52.53365
,52.538775
,52.5488
,52.553475
,52.55805
,52.571575
,52.5943
,52.6012
,52.62045
,52.64565
,52.6581
,52.670125
,52.6892
,52.7124
,52.72165
,52.741575
,52.76255
,52.7738
,52.8373
,52.8556
,52.878075
,52.896225
,52.905225
,52.9136
,52.9376
,52.94695
,52.96975
,52.991225
,53.016575
,53.0267
,53.04665
,53.064175
,53.075625
,53.095225
,53.098475
,53.1186
,53.1351
,53.14275
,53.1489
,53.1598
,53.244425
,53.26375
,53.2859
,53.3072
,53.327
,53.335825
,53.3406
,53.3559
,53.367925
,53.38835
,53.413825
,53.417525
,53.437775
,53.450675
,53.46535
,53.470125
,53.483375
,53.486725
,53.496775
,53.507375
,53.51155
,53.5147
,53.548275
,53.5598
,53.575175
,53.63085
,53.64805
,53.669125
,53.671575
,53.67335
,53.6936
,53.717575
,53.731325
,53.745375
,53.74825
,53.77235
,53.781925
,53.79345
,53.801375
,53.808875
,53.827075
,53.8307
,53.832925
,53.843725
,53.8477
,53.849675
,53.85115
,53.8532
,53.87375
,53.87605
,53.882275
,53.887225
,53.9148
,53.92085
,53.9559
,53.968
,53.981025
,53.993
,54.006
,54.012275
,54.01755
,54.027675
,54.041525
,54.0565
,54.0687
,54.072475
,54.091575
,54.094775
,54.11245
,54.119
,54.122775
,54.130975
,54.13845
,54.1465
,54.1555
,54.158575
,54.1706
,54.184275
,54.1901
,54.19235
,54.2042
,54.223625
,54.245525
,54.2512
,54.25515
,54.2615
,54.26605
,54.269675
,54.2871
,54.29705
,54.311125
,54.3315
,54.348
,54.3637
,54.379725
,54.386025
,54.402075
,54.407025
,54.4096
,54.4248
,54.427175
,54.436225
,54.4405
,54.4537
,54.4583
,54.467475
,54.48095
,54.48485
,54.487425
,54.489025
,54.5067
,54.514
,54.519675
,54.615075
,54.651825
,54.6711
