SPK_SPKC12a,SPK_SPKC12b
,34.155325
,34.18215
,34.20875
,34.262
,34.3989
,34.43835
,34.45665
,34.4719
,34.4866
,34.501375
,34.512325
,34.52245
,34.54075
,34.548475
,34.557025
,34.574675
,34.585725
,34.5962
,34.60965
,34.62535
,34.643375
,34.6611
,34.689025
,34.714675
,34.760875
,34.80445
,34.841925
,34.9508
,34.991925
,35.03535
,35.045325
,35.065725
,35.086175
,35.10815
,35.124625
,35.14325
,35.161125
,35.182675
,35.2018
,35.22165
,35.2385
,35.2541
,35.27525
,35.288625
,35.299075
,35.317925
,35.328875
,35.335775
,35.3454
,35.354725
,35.361125
,35.36925
,35.385375
,35.395175
,35.4129
,35.420025
,35.433225
,35.4441
,35.454425
,35.465175
,35.478325
,35.4873
,35.49715
,35.509
,35.518975
,35.527925
,35.536275
,35.54725
,35.5614
,35.57165
,35.582325
,35.60035
,35.61295
,35.629175
,35.657725
,35.717175
,35.787325
,35.83865
,35.8592
,35.86815
,35.876875
,35.884325
,35.890675
,35.895325
,35.906625
,35.91245
,35.92095
,35.927225
,35.935625
,35.94565
,35.952325
,35.963775
,35.974425
,36.015025
,36.02885
,36.04155
,36.06005
,36.069225
,36.088375
,36.098075
,36.10415
,36.12315
,36.1443
,36.16215
,36.1796
,36.190925
,36.20845
,36.22285
,36.25
,36.2729
,36.2896
,36.333825
,36.4215
,36.497275
,36.508025
,36.518825
,36.531
,36.542475
,36.55355
,36.5655
,36.5775
,36.59255
,36.602125
,36.615975
,36.630725
,36.64955
,36.6642
,36.689575
,36.707175
,36.721825
,36.74005
,36.754975
,36.77405
,36.801025
,36.81665
,36.84025
,36.860625
,36.876675
,36.9017
,36.9107
,36.928825
,36.96615
,36.9936
,37.0489
,37.06355
,37.075925
,37.086
,37.0961
,37.107125
,37.131425
,37.1418
,37.1558
,37.167375
,37.178975
,37.190775
,37.19935
,37.206725
,37.21595
,37.240475
,37.253275
,37.264725
