SPK_SPKC03a (no effect),SPK_SPKC12a (no effect)
,29.44265
,29.45285
,29.467425
,29.48375
,29.497575
,29.514975
,29.529025
,29.547175
,29.58085
,29.596925
,29.616725
,29.637425
,29.6598
,29.684475
,29.713175
,29.738875
,29.759675
,29.894125
,29.944925
,29.964575
,29.974075
,29.980225
,30.00485
,30.017275
,30.0287
,30.047675
,30.06175
,30.1042
,30.141775
,30.1588
,30.178325
,30.194975
,30.2073
,30.2199
,30.236825
,30.26095
,30.2747
,30.28495
,30.292425
,30.315975
,30.33725
,30.352225
,30.36685
,30.37315
,30.37985
,30.3842
,30.39055
,30.3964
,30.40235
,30.41215
,30.421125
,30.43045
,30.4517
,30.4715
,30.486875
,30.5062
,30.520775
,30.543225
,30.5556
,30.566175
,30.575825
,30.58355
,30.591225
,30.600225
,30.6044
,30.608825
,30.61445
,30.61915
,30.627375
,30.6347
,30.641425
,30.645525
,30.649225
,30.6531
,30.661375
,30.675925
,30.680625
,30.684575
,30.694425
,30.737675
,30.7489
,30.757375
,30.7672
,30.776425
,30.78635
,30.79465
,30.8033
,30.812525
,30.830475
,30.84775
,30.8533
,30.8592
,30.865725
,30.87155
,30.875625
,30.885575
,30.889075
,30.90605
,30.912125
,30.920025
,30.933125
,30.939475
,30.945425
,30.954825
,30.988875
,30.9989
,31.0089
,31.019425
,31.031175
,31.0417
,31.0546
,31.06335
,31.073825
,31.080425
,31.089325
,31.1013
,31.109275
,31.121275
,31.13355
,31.143375
,31.15715
,31.1642
,31.179025
,31.1947
,31.20945
,31.226375
,31.242775
,31.27135
,31.2958
,31.32315
,31.348325
,31.38115
,31.4015
,31.421175
,31.445725
,31.46635
,31.4908
,31.513675
,31.53035
,31.543425
,31.557975
,31.5927
,31.634725
,31.6706
,31.701725
,31.730475
,31.754175
,31.768225
,31.784475
,31.8017
,31.81605
,31.832275
,31.84445
,31.868875
,31.895225
,31.922675
,31.961
,31.988875
,32.02155
,32.0504
,32.076725
,32.099275
,32.1199
,32.1333
,32.150425
,32.1678
,32.1877
,32.21405
,32.237775
,32.256425
,32.2793
,32.299425
,32.326925
,32.339825
,32.355025
,32.366375
,32.3814
,32.391425
,32.405
,32.419125
,32.435175
,32.447025
,32.459575
,32.478225
,32.493975
,32.511225
,32.528575
,32.549725
,32.574575
,32.59005
,32.614825
,32.637675
,32.649575
,32.663025
,32.677725
,32.690925
,32.700675
,32.702075
,32.709025
,32.715875
,32.724675
,32.73465
,32.7472
,32.7584
,32.768125
,32.78535
,32.808075
,32.818125
,32.833975
,32.847775
,32.854075
,32.859675
,32.86705
,32.87295
,32.881325
,32.886675
,32.89235
,32.898325
,32.919575
,32.94995
,32.97835
,32.998925
,33.011775
,33.0254
,33.042775
,33.057925
,33.07355
,33.08295
,33.096275
,33.112725
,33.12755
,33.13935
,33.155925
,33.169675
,33.180425
,33.191625
,33.2016
,33.21825
,33.230825
,33.249925
,33.270575
,33.288725
,33.304325
,33.3232
,33.34735
,33.3646
,33.3752
,33.400275
,33.419825
,33.444025
,33.48405
,33.545225
,33.573175
,33.60045
,33.634875
,33.6487
,33.662925
,33.681475
,33.695975
,33.7259
,33.749
,33.769675
,33.796075
,33.8211
,33.841975
,33.873625
,33.90125
,33.9372
,33.966375
,33.988975
,34.00385
,34.017875
,34.031675
,34.03935
,34.05045
,34.061775
,34.0817
,34.105625
,34.13875
,34.174975
,34.18675
,34.197325
,34.20535
,34.212175
,34.21955
,34.22675
,34.23625
,34.245625
,34.257575
,34.2658
,34.275525
,34.288925
,34.312425
,34.31825
,34.321775
,34.332775
,34.3561
,34.37335
,34.389725
,34.40885
,34.4241
,34.4409
,34.4506
,34.46485
,34.472
,34.4801
,34.48745
,34.494025
,34.499725
,34.50605
,34.518875
,34.5241
,34.5337
,34.540425
,34.546325
,34.552175
,34.559825
,34.57605
,34.585475
,34.5965
,34.6037
,34.6122
,34.675225
,34.7222
,34.744175
,34.7555
,34.769025
,34.7782
,34.78875
,34.7994
,34.814225
,34.825225
,34.8407
,34.851925
,34.8618
,34.878025
,34.9079
,34.9287
,34.941
,34.96135
,34.9805
,34.994225
,35.01635
,35.0352
,35.0559
,35.0812
,35.098025
,35.114875
,35.12445
,35.13265
,35.144625
,35.14635
,35.156975
,35.17
,35.184
,35.194075
,35.205225
,35.220525
,35.239075
,35.25045
,35.2667
,35.28135
,35.295925
,35.3111
,35.329475
,35.342725
,35.35595
,35.366975
,35.37945
,35.398125
,35.4136
,35.437
,35.4576
,35.478525
,35.50635
,35.52385
,35.555125
,35.582
,35.61285
,35.63245
,35.653425
,35.672775
,35.690875
,35.723675
,35.751075
,35.7732
,35.811075
,35.840725
,35.884175
,35.91425
,35.936225
,35.961875
,35.982475
,35.99855
,36.015975
,36.03035
,36.051325
,36.0745
,36.0964
,36.116475
,36.142025
,36.1576
,36.177
,36.20875
,36.23695
,36.259025
,36.272725
,36.294575
,36.31565
,36.33285
,36.3435
,36.3586
,36.383775
,36.412725
,36.442425
,36.473525
,36.510025
,36.5337
,36.553325
,36.589925
,36.61
,36.62505
,36.658575
,36.698675
,36.719825
,36.74265
,36.764025
,36.79065
,36.806025
,36.8254
,36.857225
,36.8858
,36.91575
,36.93075
,36.94615
,36.956675
,36.970725
,36.9924
,37.005325
,37.0174
,37.01935
,37.0286
,37.049
,37.059375
,37.078075
,37.09535
,37.109425
,37.124925
,37.135375
,37.14305
,37.1479
,37.15165
,37.155925
,37.159125
,37.161875
,37.167625
,37.170975
,37.173075
,37.1763
,37.18575
,37.192925
,37.2013
,37.2394
,37.26075
,37.28385
,37.2985
,37.3176
,37.34125
,37.356175
,37.370375
,37.3923
,37.407825
,37.431125
,37.44695
,37.46295
,37.486725
,37.50205
,37.51735
,37.538125
,37.551075
,37.565125
,37.591925
,37.6123
,37.654325
,37.675225
,37.695
,37.713575
,37.72935
,37.746475
,37.7626
,37.789425
,37.813125
,37.8435
,37.867875
,37.88925
,37.95515
,37.982025
,38.002875
,38.0293
,38.0572
,38.083725
,38.10155
,38.123675
,38.14315
,38.165175
,38.178625
,38.191475
,38.20355
,38.215175
,38.228625
,38.24945
,38.260475
,38.281725
,38.306025
,38.33255
,38.365125
,38.4214
,38.457625
,38.495475
,38.512275
,38.530975
,38.54505
,38.5628
,38.5713
,38.582275
,38.59875
,38.619975
,38.63365
,38.6552
,38.6705
,38.691575
,38.72755
,38.749775
,38.7682
,38.787025
,38.808975
,38.8378
,38.86445
,38.881775
,38.8882
,38.897375
,38.9122
,38.93115
,38.9458
,38.9644
,38.98915
,39.0147
,39.05065
,39.074975
,39.10305
,39.12375
,39.148075
,39.1714
,39.19965
,39.21365
,39.2216
,39.2351
,39.246025
,39.2561
,39.267025
,39.2737
,39.2838
,39.292275
,39.3085
,39.3347
,39.351775
,39.376225
,39.4001
,39.4162
,39.442075
,39.46825
,39.492325
,39.52415
,39.55815
,39.5937
,39.64375
,39.683475
,39.711125
,39.733375
,39.7477
,39.760075
,39.767675
,39.776675
,39.785775
,39.7961
,39.8092
,39.820425
,39.830825
,39.841425
,39.8506
,39.862775
,39.877075
,39.8889
,39.901575
,39.9178
,39.942275
,39.9603
,39.974125
,39.9866
,39.999825
,40.0137
,40.03345
,40.0453
,40.065575
,40.0814
,40.0974
,40.120525
,40.132575
,40.164825
,40.181575
,40.212425
,40.2477
,40.27735
,40.309975
,40.3309
,40.350625
,40.3726
,40.393925
,40.413225
,40.43025
,40.45665
,40.469775
,40.483225
,40.49655
,40.5126
,40.5245
,40.538
,40.5541
,40.570925
,40.59315
,40.611125
,40.63545
,40.654625
,40.668475
,40.676175
,40.6966
,40.714575
,40.7268
,40.744875
,40.756825
,40.769825
,40.781925
,40.797525
,40.813775
,40.83505
,40.851675
,40.866475
,40.88665
,40.898625
,40.91565
,40.93375
,40.94675
,40.96015
,40.9754
,40.99035
,41.010725
,41.0209
,41.03495
,41.05065
,41.060325
,41.06855
,41.083525
,41.10025
,41.11155
,41.127625
,41.15345
,41.1814
,41.20325
,41.235025
,41.2611
,41.288225
,41.3089
,41.32395
,41.33735
,41.347
,41.356775
,41.376975
,41.39475
,41.4148
,41.42845
,41.455275
,41.478475
,41.5028
,41.5116
,41.516125
,41.521525
,41.5276
,41.535775
,41.547125
,41.5585
,41.5658
,41.575675
,41.5892
,41.601625
,41.6198
,41.631025
,41.641525
,41.64885
,41.6596
,41.6707
,41.688225
,41.699
,41.706575
,41.716175
,41.723375
,41.73685
,41.7483
,41.75755
,41.772425
,41.7933
,41.81625
,41.8367
,41.85545
,41.8759
,41.891625
,41.90815
,41.927125
,41.94205
,41.95795
,41.972825
,41.9914
,41.9986
,42.01185
,42.02225
,42.037475
,42.0472
,42.062625
,42.081475
,42.101525
,42.1179
,42.145175
,42.170775
,42.19245
,42.214975
,42.250025
,42.281175
,42.31335
,42.360425
,42.39365
,42.4208
,42.443175
,42.464825
,42.48565
,42.510275
,42.5314
,42.551475
,42.568125
,42.590075
,42.606875
,42.639375
,42.678175
,42.71425
,42.750975
,42.775725
,42.8039
,42.82945
,42.8469
,42.880275
,42.909425
,42.961075
,43.03525
,43.07005
,43.0953
,43.116025
,43.128475
,43.140725
,43.160025
,43.1738
,43.191825
,43.217675
,43.232975
,43.251775
,43.27045
,43.285775
,43.3043
,43.32255
,43.35525
,43.460175
,43.478
,43.498825
,43.5105
,43.526625
,43.545075
,43.5636
,43.587675
,43.6121
,43.635625
,43.663525
,43.681575
,43.701175
,43.713175
,43.72295
,43.72795
,43.7348
,43.74185
,43.74905
,43.756825
,43.763675
,43.77815
,43.817975
,43.85315
,43.872625
,43.891825
,43.9263
,43.958375
,43.98115
,44.001175
,44.02355
,44.04695
,44.0699
,44.08655
,44.10335
,44.1121
,44.123425
,44.13655
,44.151275
,44.16365
,44.17665
,44.1962
,44.2167
,44.2381
,44.254525
,44.289425
,44.33195
,44.3526
,44.372525
,44.39095
,44.4026
,44.415075
,44.4367
,44.458875
,44.4867
,44.495825
,44.5129
,44.544725
,44.560975
,44.578875
,44.591225
,44.603225
,44.613225
,44.620375
,44.63
,44.641275
,44.661075
,44.68675
,44.706375
,44.722875
,44.732325
,44.743425
,44.756625
,44.770125
,44.78735
,44.808325
,44.83295
,44.851225
,44.86825
,44.885175
,44.8997
,44.91715
,44.9324
,44.9442
,44.962725
,44.985025
,45.0062
,45.03645
,45.05395
,45.07195
,45.087175
,45.102525
,45.1103
,45.121025
,45.129475
,45.142525
,45.15455
,45.16865
,45.18595
,45.200775
,45.21925
,45.242225
,45.261875
,45.2806
,45.2914
,45.301575
,45.3072
,45.31215
,45.3172
,45.322875
,45.3272
,45.33275
,45.342
,45.3484
,45.353325
,45.38495
,45.401325
,45.41655
,45.431
,45.441525
,45.454325
,45.4671
,45.4825
,45.498
,45.5105
,45.52505
,45.539775
,45.55095
,45.560525
,45.566425
,45.57205
,45.57995
,45.585725
,45.5887
,45.591175
,45.596325
,45.604375
,45.610775
,45.621575
,45.627625
,45.633825
,45.641025
,45.6465
,45.652975
,45.663025
,45.67065
,45.675675
,45.681525
,45.690975
,45.69885
,45.708175
,45.7162
,45.722875
,45.73355
,45.7429
,45.7526
,45.76255
,45.78005
,45.79265
,45.80815
,45.82665
,45.844825
,45.862125
,45.874125
,45.888125
,45.902475
,45.91665
,45.934925
,45.94835
,45.9623
,45.9778
,45.990775
,46.00815
,46.023475
,46.0418
,46.053475
,46.072375
,46.08695
,46.107625
,46.128025
,46.142975
,46.154475
,46.1632
,46.172225
,46.203175
,46.2321
,46.276125
,46.3006
,46.319525
,46.336925
,46.353325
,46.368925
,46.384125
,46.401
,46.42165
,46.440425
,46.472525
,46.494775
,46.51355
,46.544975
,46.573575
,46.599675
,46.6245
,46.639775
,46.656225
,46.674975
,46.68995
,46.706475
,46.7254
,46.745275
,46.7801
,46.811425
,46.8541
,46.87865
,46.908275
,46.938925
,46.9685
,47.002725
,47.030125
,47.07375
,47.090925
,47.116525
,47.1401
,47.1738
,47.1915
,47.21645
,47.229625
,47.241725
,47.258375
,47.266975
,47.2759
,47.282725
,47.29185
,47.300375
,47.305625
,47.312525
,47.318325
,47.328425
,47.33615
,47.342425
,47.35485
,47.359575
,47.371575
,47.38225
,47.3996
,47.407875
,47.418525
,47.428975
,47.4388
,47.450225
,47.459125
,47.468825
,47.47745
,47.4882
,47.495475
,47.50155
,47.507025
,47.5144
,47.522575
,47.5304
,47.539025
,47.552175
,47.568
,47.5797
,47.59065
,47.604775
,47.631325
,47.639875
,47.6455
,47.67085
,47.68205
,47.692
,47.7017
,47.711725
,47.720425
,47.728375
,47.740275
,47.749975
,47.764675
,47.77565
,47.785
,47.79675
,47.809425
,47.8275
,47.838475
,47.853975
,47.863475
,47.881025
,47.898025
,47.918175
,47.94205
,47.955325
,47.9683
,47.978225
,47.9878
,48.002725
,48.016125
,48.025325
,48.035825
,48.0527
,48.0643
,48.08445
,48.10685
,48.129775
,48.157425
,48.17875
,48.2048
,48.244225
,48.258325
,48.272025
,48.284425
,48.292325
,48.29965
,48.304775
,48.310075
,48.314625
,48.320575
,48.329025
,48.3372
,48.34375
,48.350975
,48.369175
,48.39225
,48.4085
,48.432725
,48.45315
,48.4758
,48.49015
,48.500775
,48.518
,48.5319
,48.54675
,48.5586
,48.57815
,48.592675
,48.61515
,48.633375
,48.658225
,48.690325
,48.7137
,48.735975
,48.7552
,48.7853
,48.821525
,48.875275
,48.901625
,48.9341
,48.9615
,48.980675
,48.996675
,49.012675
,49.0267
,49.0401
,49.057375
,49.07985
,49.095425
,49.13605
,49.168275
,49.204125
,49.2502
,49.287575
,49.323775
,49.354
,49.372
,49.388375
,49.405725
,49.432775
,49.4582
,49.48035
,49.505425
,49.5376
,49.563175
,49.586525
,49.60005
,49.61985
,49.638875
,49.65235
,49.66255
,49.67835
,49.691275
,49.70655
,49.723
,49.74275
,49.761125
,49.782775
,49.81005
,49.828075
,49.84945
,49.874225
,49.89445
,49.9215
,49.9417
,49.976125
,50.001025
,50.019425
,50.041975
,50.054725
,50.074275
,50.092325
,50.1082
,50.123175
,50.131725
,50.141675
,50.149475
,50.155725
,50.165025
,50.18455
,50.193775
,50.2081
,50.220975
,50.236575
,50.250925
,50.263
,50.27595
,50.284825
,50.29535
,50.315625
,50.3238
,50.331925
,50.341925
,50.34945
,50.35885
,50.36415
,50.37125
,50.3807
,50.38725
,50.388875
,50.39645
,50.4028
,50.409
,50.422425
,50.432725
,50.4464
,50.46005
,50.467125
,50.474625
,50.483675
,50.504475
,50.509575
,50.520825
,50.530425
,50.5324
,50.5428
,50.553625
,50.567825
,50.57605
,50.583475
,50.591575
,50.605675
,50.611725
,50.618125
,50.624425
,50.633625
,50.643525
,50.652675
,50.660825
,50.665625
,50.678725
,50.684125
,50.68895
,50.6983
,50.7138
,50.72335
,50.730175
,50.7387
,50.753675
,50.764325
,50.769475
,50.7767
,50.78335
,50.789275
,50.80165
,50.807675
,50.813175
,50.8371
,50.845125
,50.869325
,50.88195
,50.90215
,50.912975
,50.92285
,50.932625
,50.94225
,50.952275
,50.962225
,50.974825
,50.986575
,51.0165
,51.0273
,51.040475
,51.0543
,51.0695
,51.079225
,51.094125
,51.10445
,51.113875
,51.124975
,51.1377
,51.14835
,51.159675
,51.174475
,51.187775
,51.209075
,51.222775
,51.257175
,51.27575
,51.287875
,51.310775
,51.3224
,51.34225
,51.357625
,51.376875
,51.40595
,51.43485
,51.452775
,51.474675
,51.494875
,51.51335
,51.5306
,51.54855
,51.565575
,51.583525
,51.59825
,51.612875
,51.628625
,51.647175
,51.662175
,51.678875
,51.6916
,51.704275
,51.71975
,51.73225
,51.746575
,51.77835
,51.790875
,51.809525
,51.82475
,51.83945
,51.856175
,51.87025
,51.89395
,51.91095
,51.93045
,51.9545
,51.97465
,52.001325
,52.0222
,52.047875
,52.069075
,52.081975
,52.09325
,52.10265
,52.1141
,52.127725
,52.140025
,52.1592
,52.1912
,52.21085
,52.23585
,52.255975
,52.27365
,52.287425
,52.303825
,52.3318
,52.346975
,52.360225
,52.37285
,52.395975
,52.436875
,52.4759
,52.50435
,52.541525
,52.57565
,52.596875
,52.618025
,52.633225
,52.665125
,52.69075
,52.72855
,52.747
,52.78015
,52.80575
,52.8315
,52.8493
,52.882925
,52.911475
,52.93885
,52.971425
,52.99595
,53.0149
,53.03065
,53.048525
,53.070425
,53.09035
,53.108875
,53.130975
,53.1579
,53.1745
,53.193525
,53.21315
,53.241
,53.269875
,53.312225
,53.34695
,53.382075
,53.403975
,53.42395
,53.437925
,53.4531
,53.4672
,53.481725
,53.4959
,53.51865
,53.535025
,53.558275
,53.630475
,53.679775
,53.716975
,53.734375
,53.749775
,53.770675
,53.7841
,53.807225
,53.821475
,53.835975
,53.850775
,53.8645
,53.881525
,53.894175
,53.9116
,53.931025
,53.950625
,53.96985
,53.983075
,53.99915
,54.01435
,54.0297
,54.050275
,54.070275
,54.0851
,54.1069
,54.125
,54.141575
,54.154325
,54.166125
,54.177
,54.189025
,54.2009
,54.217375
,54.231575
,54.2526
,54.266575
,54.279
,54.298725
,54.31515
,54.337775
,54.3621
,54.381025
,54.401975
,54.414125
,54.41655
,54.42615
,54.436
,54.4518
,54.465375
,54.480075
,54.491225
,54.499375
,54.50235
,54.51485
,54.5266
,54.54335
,54.5505
,54.5653
,54.575625
,54.59425
,54.605175
,54.618625
,54.6346
,54.6479
,54.660375
,54.669125
,54.681425
,54.692175
,54.70265
,54.711725
,54.727925
,54.741525
,54.7575
,54.773575
,54.786725
,54.7996
,54.8165
,54.826325
,54.841475
,54.857075
,54.86735
,54.879125
,54.88875
,54.89715
,54.907425
,54.91995
,54.932675
,54.945075
,54.95645
,54.965775
,54.976
,54.983875
,54.99395
,55.001925
,55.01075
,55.02075
,55.027825
,55.0399
,55.055575
,55.067525
,55.08245
,55.097275
,55.105075
,55.120875
,55.1392
,55.1514
,55.1629
,55.177825
,55.189425
,55.202825
,55.216975
,55.2305
,55.24725
,55.257525
,55.2711
,55.288625
,55.304025
,55.316675
,55.33475
,55.3454
,55.357525
,55.3857
,55.40115
,55.4186
,55.429225
,55.441
,55.45995
,55.4778
,55.4914
,55.509975
,55.524775
,55.53845
,55.552425
,55.5637
,55.57865
,55.598625
,55.616375
,55.63485
,55.65995
,55.694625
,55.727125
,55.750725
,55.7719
,55.789525
,55.81005
,55.826275
,55.845675
,55.86525
,55.882425
,55.90125
,55.91595
,55.9671
,56.003875
,56.036
,56.060425
,56.078025
,56.0961
,56.113525
,56.128675
,56.1412
,56.1534
,56.16625
,56.1796
,56.1948
