SPK_SPKC10a,SPK_SPKC10b
51.86535,
51.8997,
51.902625,
52.28775,
52.296725,
52.3019,
52.5799,
52.582725,
52.64245,
52.6487,
52.670275,
52.694325,
52.6979,
52.797975,
52.932875,
53.000725,
53.042125,
53.097725,
53.1427,
53.153175,
53.262175,
53.267175,
53.28835,
53.291175,
53.3274,
53.329975,
53.3648,
53.36775,
53.47285,
53.476225,
53.521875,
53.5242,
53.55795,
53.593425,
53.60785,
53.610825,
53.63675,
53.6414,
53.6584,
53.663475,
53.6692,
53.68735,
53.68945,
53.692675,
53.70595,
53.716425,
53.733675,
53.762475,
53.77155,
53.8234,
53.83065,
53.8365,
53.86455,
53.86965,
53.8736,
53.876675,
53.896,
53.908325,
53.9189,
53.928425,
53.946625,
53.979225,
54.010475,
54.013275,
54.028375,
54.053675,
54.0723,
54.085775,
54.10825,
54.11205,
54.153625,
54.16385,
54.16755,
54.1918,
54.195525,
54.231225,
54.23365,
54.240525,
54.26285,
54.287025,
54.289725,
54.3032,
54.30945,
54.32215,
54.334375,
54.347775,
54.365575,
54.3733,
54.379025,
54.40795,
54.414325,
54.460825,
54.4871,
54.517625,
54.542075,
54.6124,
54.62415,
54.638375,
54.65045,
54.69065,
54.6966,
54.7266,
54.7306,
54.733875,
54.749025,
54.751375,
54.755575,
54.77165,
54.7868,
54.8005,
54.828975,
54.846125,
54.851,
54.85535,
54.86145,
54.866175,
54.8746,
54.8875,
54.890575,
54.915025,
54.92575,
55.021125,
55.023875,
55.03065,
55.0374,
55.050875,
55.05695,
55.059975,
55.11295,
55.147425,
55.15445,
55.23765,
55.2435,
55.246525,
55.253075,
55.341275,
55.348425,
55.363825,
55.368475,
55.37055,
55.372825,
55.39365,
55.447925,
55.490175,
55.497725,
55.625525,
55.635225,
55.63985,
55.70235,
55.7089,
55.715725,
55.750075,
55.761725,
55.787425,
55.7917,
55.86125,
55.864025,
55.886425,
55.93515,
55.9385,
55.980625,
55.9904,
56.01765,
56.03095,
56.03485,
56.06375,
56.145525,
56.1493,
56.189875,
56.21645,
56.2675,
56.270475,
56.313625,
56.32425,
56.3296,
56.336225,
56.340225,
56.3449,
56.351725,
56.362525,
56.396575,
56.417025,
56.434175,
56.442375,
56.453825,
56.516275,
56.912375,
57.028475,
57.065625,
57.068225,
57.073625,
57.1017,
57.12355,
57.129625,
57.17455,
57.17885,
57.234675,
57.24685,
57.314975,
57.35195,
57.364425,
57.3836,
57.400575,
57.40575,
57.5964,
57.598975,
57.605775,
57.6449,
57.6485,
57.679325,
57.724475,
57.72685,
57.7407,
57.75415,
57.794525,
57.799275,
57.80455,
57.835475,
57.8453,
57.854,
57.860675,
57.86935,
57.9358,
57.9447,
57.97745,
58.021025,
58.0245,
58.035925,
58.059925,
58.063625,
58.075675,
58.081925,
58.096525,
58.10295,
58.163375,
58.1664,
58.17005,
58.181525,
58.18825,
58.24705,
58.2564,
58.262575,
58.275175,
58.279625,
58.319775,
58.3278,
58.330975,
58.349375,
58.38965,
58.4058,
58.415325,
58.451375,
58.46765,
58.478775,
58.498025,
58.511025,
58.51735,
58.519325,
58.5236,
58.55035,
58.553475,
58.5714,
58.57825,
58.631525,
58.638225,
58.692125,
58.711775,
58.7142,
58.723075,
58.743525,
58.74635,
58.755775,
58.83775,
58.86805,
58.884125,
58.88955,
58.907675,
58.9108,
58.921975,
58.924125,
58.93665,
58.952175,
58.9558,
58.959875,
58.964525,
58.9697,
58.973075,
58.989675,
59.02025,
59.0232,
59.02615,
59.0852,
59.1052,
59.258325,
59.27055,
59.301025,
59.303875,
59.315975,
59.351175,
59.390025,
59.395325,
59.398475,
59.401975,
59.406725,
59.42935,
59.438875,
59.443,
59.44875,
59.453825,
59.4778,
59.480825,
59.485175,
59.5058,
59.510075,
59.559375,
59.56255,
59.5708,
59.58185,
59.584325,
59.625325,
59.636375,
59.652525,
59.65555,
59.6866,
59.69205,
59.740775,
59.746775,
59.751475,
59.78945,
59.7924,
59.796275,
59.802075,
59.81015,
59.8763,
59.890975,
59.8945,
60.02555,
60.098975,
60.104375,
60.1596,
60.162,
60.1655,
60.17165,
60.186275,
60.279475,
60.287525,
60.3185,
60.32135,
60.336825,
60.359825,
60.36605,
60.375075,
60.3853,
60.3921,
60.39915,
60.470925,
60.47495,
60.513575,
60.532125,
60.5537,
60.55685,
60.61765,
60.644175,
60.647125,
60.6504,
60.6929,
60.696125,
60.732525,
60.73795,
60.74635,
60.753475,
60.75645,
60.81825,
60.821675,
60.876375,
60.881475,
60.89795,
60.912125,
60.916125,
60.927675,
61.01375,
61.016925,
61.055075,
61.085625,
61.111825,
61.3183,
61.338175,
61.4048,
61.49645,
61.499275,
61.5474,
61.553325,
61.55755,
61.577525,
61.607625,
61.721475,
61.791225,
61.809775,
61.82105,
61.845975,
61.875525,
61.907225,
61.91045,
61.927925,
61.93465,
61.978675,
62.0044,
62.079975,
62.087825,
62.2894,
62.291325,
62.79055,
62.794225,
62.84675,
62.857625,
62.860675,
62.8814,
62.926775,
62.972575,
62.976425,
63.02075,
63.0262,
63.030225,
63.033175,
63.037975,
63.0555,
63.061675,
63.099575,
63.13225,
63.13435,
63.165425,
63.1801,
63.186475,
63.2075,
63.212825,
63.2397,
63.26665,
63.274525,
63.284,
63.31055,
63.3267,
63.418,
63.439975,
63.460275,
63.47485,
63.50285,
63.5233,
63.5576,
63.563425,
63.69965,
63.78545,
63.78745,
63.793,
63.9761,
63.9841,
64.0243,
64.025825,
64.034575,
64.037775,
64.043425,
64.0459,
64.0528,
64.058875,
64.0697,
64.078725,
64.082175,
64.08505,
64.0921,
64.117575,
64.120825,
64.125225,
64.133775,
64.13985,
64.14965,
64.158,
64.23805,
64.2425,
64.24975,
64.3703,
64.377725,
64.3947,
64.4046,
64.407175,
64.410275,
64.412425,
64.419675,
64.430775,
64.444475,
64.4488,
64.4551,
64.458375,
64.4782,
64.487,
64.49225,
64.499475,
64.5209,
64.527075,
64.5347,
64.545,
64.5559,
64.55935,
64.577575,
64.618575,
64.663025,
64.6804,
64.682325,
64.6972,
64.6993,
64.7093,
64.7182,
64.720625,
64.733725,
64.73905,
64.75645,
64.7594,
64.773,
64.783175,
64.79235,
64.839575,
64.93195,
64.935625,
64.9621,
64.964975,
64.97075,
64.97895,
64.999775,
65.015175,
65.037975,
65.042875,
65.046025,
65.05585,
65.0882,
65.0907,
65.187575,
65.206475,
65.21285,
65.2152,
65.21725,
65.219225,
65.22165,
65.228825,
65.2318,
65.23505,
65.23735,
65.240525,
65.246625,
65.27085,
65.316175,
65.326125,
65.3337,
65.346825,
65.352275,
65.370325,
65.37545,
65.432375,
65.436375,
65.44985,
65.4545,
65.4577,
65.464625,
65.479625,
65.48965,
65.494875,
65.503575,
65.50785,
65.51,
65.514075,
65.516975,
65.52025,
65.5349,
65.53835,
65.5721,
65.577525,
65.579925,
65.586425,
65.5972,
65.600925,
65.7146,
65.7184,
65.803025,
65.805325,
65.944975,
65.94805,
65.9513,
66.020725,
66.048,
66.08235,
66.0847,
66.102825,
66.110475,
66.14275,
66.1597,
66.378225,
66.38065,
66.382375,
66.403525,
66.413,
66.420725,
66.429275,
66.456075,
66.46085,
66.4671,
66.470425,
66.4885,
66.4969,
66.50025,
66.502825,
66.520875,
66.53775,
66.549225,
66.5735,
66.586325,
66.59215,
66.629525,
